basename,file_paths
AdminLayout,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/components/admin/AdminLayout.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/layouts/AdminLayout.jsx
Dashboard,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/Dashboard.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/organizer/Dashboard.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/admin/Dashboard.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/coach/Dashboard.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/athlete/Dashboard.jsx
DataTable,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/components/ui/DataTable.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/components/admin/DataTable.jsx
EventDetail,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/EventDetail.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/admin/EventDetail.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/public/EventDetail.jsx
EventForm,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/EventForm.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/admin/EventForm.jsx
Hero,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/components/Hero.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/components/public/Hero.jsx
Home,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/Home.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/public/Home.jsx
Messages,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/Messages.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/athlete/Messages.jsx
MyRegistrations,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/MyRegistrations.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/athlete/MyRegistrations.jsx
MyTickets,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/MyTickets.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/athlete/MyTickets.jsx
Notifications,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/Notifications.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/athlete/Notifications.jsx
RegistrationWizard,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/RegistrationWizard.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/athlete/RegistrationWizard.jsx
TeamDashboard,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/TeamDashboard.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/coach/TeamDashboard.jsx
VenueForm,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/components/VenueForm.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/admin/VenueForm.jsx
Venues,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/Venues.jsx; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/pages/admin/Venues.jsx
api,/Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/lib/api.js; /Users/ujjwallamsal/Desktop/CAPSTONE/timely-frontend/src/services/api.js
